Damask,2000-7-13,2011-5-11,Resting,5,Oscar
Rakka,2010-8-7,2013-3-2,Deployed,15,Juliett
Orleans,2012-4-7,2013-2-25,Missing,8,Yankee
Homs,2003-12-6,2014-7-23,KIA,9,Golf
Kandahar,2003-5-11,2007-7-1,Resting,16,Golf
Kandahar,2004-8-21,2011-1-26,Ready to Deploy,18,Romeo
Basra,2011-2-2,2015-6-6,Deployed,13,Whiskey
Baghdad,2002-11-19,2015-7-6,Disbanded,2,Lima
Tripoli,2013-5-2,2016-3-11,KIA,14,Papa
Benghazi,2015-3-23,2017-3-7,KIA,22,Alfa
Basra,2002-6-3,2009-7-25,Disbanded,8,Foxtrot
Washington,2008-3-1,2015-12-9,KIA,20,India
Kabul,2014-9-6,2019-5-28,KIA,2,X-ray
Hama,2002-11-1,2005-6-21,KIA,21,India
Washington,2002-11-25,2007-4-10,Resting,6,Juliett
Aleppo,2013-9-11,2019-4-25,Missing,6,Victor
Hama,2010-12-25,2013-5-24,Resting,12,Oscar
Aleppo,2005-12-15,2009-6-8,KIA,1,Tango
Fallujah,2000-12-16,2014-12-21,Ready to Deploy,7,Uniform
Kabul,2012-10-3,2016-1-21,Disbanded,1,Victor
Brazil,2002-1-14,2008-8-1,Ready to Deploy,6,November
Orleans,2017-1-8,2017-12-26,Ready to Deploy,24,Lima
Herat,2011-1-13,2019-1-9,Missing,10,Uniform
Brazil,2003-4-23,2006-4-5,Training,20,Victor
Basra,2008-12-21,2016-7-12,On Resupply,12,Uniform
Brazil,2002-2-9,2010-9-15,On Resupply,24,Kilo
Kandahar,2009-2-14,2018-2-17,KIA,9,Tango
Orleans,2014-1-24,2019-8-1,Disbanded,23,Uniform
Herat,2016-11-28,2016-12-10,Deployed,17,India
Mosul,2015-12-9,2018-7-10,Disbanded,15,Delta
Kabul,2003-2-1,2005-7-19,Missing,3,Charlie
Orleans,2001-4-28,2011-4-1,Missing,0,Hotel
Orleans,2010-11-9,2013-12-14,Disbanded,6,Yankee
Tripoli,2010-9-23,2016-10-17,Disbanded,18,Charlie
Orleans,2006-4-22,2013-4-4,Disbanded,1,Victor
Kandahar,2010-12-7,2015-4-22,Missing,16,Lima
Rakka,2003-8-5,2014-2-6,Ready to Deploy,11,Foxtrot
Kabul,2002-7-21,2013-10-12,Training,18,Lima
Tegeran,2011-10-11,2018-9-17,Training,5,Uniform
Libya,2001-6-7,2017-12-3,Disbanded,22,Victor
Kandahar,2015-1-6,2015-2-14,Deployed,20,Echo
Rakka,2000-10-25,2010-9-18,Training,20,India
Kabul,2010-10-18,2011-9-21,Ready to Deploy,11,Uniform
Hama,2003-3-8,2009-2-3,Ready to Deploy,4,Papa
Aleppo,2008-10-28,2009-8-17,On Resupply,18,Golf
Tegeran,2000-2-25,2007-8-18,Recovering,24,Sierra
Homs,2002-6-14,2008-11-8,Recovering,18,Charlie
Damask,2007-8-2,2009-10-8,Resting,1,Oscar
Kabul,2006-2-23,2016-5-4,Deployed,16,X-ray
Kandahar,2005-12-17,2014-6-20,Recovering,0,India
Benghazi,2000-7-12,2001-5-23,KIA,20,Echo
Mosul,2012-2-5,2013-4-9,Disbanded,22,Charlie
Basra,2009-12-20,2013-5-18,Disbanded,20,X-ray
Baghdad,2007-11-13,2012-7-27,KIA,12,Uniform
Paris,2012-10-22,2016-11-25,Training,2,Mike
Brazil,2011-7-9,2012-11-17,Disbanded,7,Victor
Aleppo,2016-8-21,2019-9-19,KIA,6,Zulu
Tegeran,2004-9-26,2019-7-10,Resting,18,Sierra
Aleppo,2000-8-18,2008-1-3,Resting,8,Alfa
Kabul,2009-9-28,2012-4-6,Ready to Deploy,13,Uniform
Hama,2002-9-16,2002-12-1,Disbanded,16,Yankee
Washington,2005-2-12,2018-8-3,Training,15,Bravo
Rakka,2003-7-22,2019-11-3,On Resupply,19,Oscar
Basra,2010-10-3,2012-2-5,Recovering,21,Zulu
Kandahar,2006-3-14,2008-5-20,Deployed,1,Papa
Brazil,2004-11-4,2016-10-7,KIA,24,Tango
Basra,2010-5-19,2019-6-5,Ready to Deploy,3,Kilo
Fallujah,2001-1-14,2018-4-20,Training,1,Oscar
Mosul,2004-12-4,2012-8-12,Ready to Deploy,24,November
Tegeran,2005-7-9,2007-9-6,Disbanded,0,India
Herat,2013-5-21,2018-1-16,Training,0,Delta
Fallujah,2015-1-11,2015-3-22,Ready to Deploy,6,Yankee
Baghdad,2011-6-22,2017-10-15,Recovering,16,Papa
Paris,2006-4-26,2009-6-21,Recovering,6,India
Mosul,2009-1-26,2016-6-14,Deployed,23,November
Hama,2004-12-14,2019-7-12,Ready to Deploy,4,Tango
Benghazi,2007-11-24,2014-9-7,Missing,9,Juliett
Paris,2003-4-6,2013-7-17,Missing,6,X-ray
Benghazi,2000-5-18,2014-10-19,KIA,13,Romeo
Brazil,2001-6-2,2003-5-9,Recovering,17,Hotel
Herat,2014-11-5,2015-9-28,Recovering,24,Zulu
Kandahar,2015-5-5,2016-11-2,Training,1,Alfa
Aleppo,2002-2-10,2013-12-6,Training,19,Echo
Tegeran,2012-1-19,2013-10-23,On Resupply,4,Tango
Libya,2007-8-6,2007-10-1,Ready to Deploy,1,Oscar
